PhraseId,Sentiment
191646,2
191647,2
191648,2
191649,2
191650,2
191651,2
191652,2
191653,2
191654,2
191655,2
191656,2
191657,2
191658,2
191659,2
191660,2
191661,3
191662,2
191663,3
191664,3
191665,2
191666,2
191667,2
191668,2
191669,2
191670,2
191671,2
191672,2
191673,2
191674,2
191675,2
191676,2
191677,2
191678,1
191679,1
191680,2
191681,1
191682,1
191683,2
191684,1
191685,1
191686,1
191687,1
191688,1
191689,1
191690,1
191691,1
191692,2
191693,2
191694,2
191695,2
191696,2
191697,2
191698,2
191699,2
191700,2
191701,2
191702,2
191703,2
191704,2
191705,2
191706,2
191707,2
191708,2
191709,2
191710,2
191711,2
191712,1
191713,1
191714,1
191715,2
191716,2
191717,2
191718,2
191719,2
191720,2
191721,1
191722,1
191723,1
191724,1
191725,1
191726,1
191727,2
191728,2
191729,1
191730,1
191731,1
191732,1
191733,2
191734,2
191735,1
191736,1
191737,2
191738,2
191739,2
191740,2
191741,2
191742,2
191743,2
191744,2
191745,2
191746,1
191747,1
191748,1
191749,1
191750,1
191751,2
191752,1
191753,1
191754,1
191755,1
191756,1
191757,1
191758,1
191759,2
191760,2
191761,2
191762,2
191763,2
191764,1
191765,1
191766,1
191767,1
191768,1
191769,1
191770,1
191771,1
191772,2
191773,2
191774,2
191775,2
191776,2
191777,2
191778,2
191779,2
191780,2
191781,2
191782,2
191783,2
191784,2
191785,2
191786,2
191787,2
191788,2
191789,2
191790,2
191791,2
191792,2
191793,2
191794,2
191795,2
191796,2
191797,2
191798,2
191799,2
191800,2
191801,2
191802,2
191803,2
191804,2
191805,2
191806,2
191807,2
191808,2
191809,2
191810,2
191811,2
191812,2
191813,2
191814,2
191815,2
191816,2
191817,2
191818,2
191819,2
191820,2
191821,2
191822,2
191823,2
191824,2
191825,2
191826,2
191827,2
191828,3
191829,3
191830,3
191831,1
191832,1
191833,1
191834,2
191835,1
191836,1
191837,1
191838,3
191839,3
191840,3
191841,2
191842,3
191843,3
191844,3
191845,3
191846,2
191847,2
191848,3
191849,3
191850,3
191851,2
191852,2
191853,2
191854,2
191855,2
191856,2
191857,1
191858,1
191859,0
191860,0
191861,0
191862,0
191863,0
191864,4
191865,0
191866,0
191867,2
191868,0
191869,0
191870,3
191871,2
191872,2
191873,1
191874,1
191875,1
191876,1
191877,2
191878,2
191879,3
191880,3
191881,3
191882,2
191883,2
191884,2
191885,3
191886,3
191887,3
191888,2
191889,3
191890,3
191891,3
191892,3
191893,3
191894,2
191895,3
191896,3
191897,3
191898,3
191899,2
191900,2
191901,2
191902,3
191903,3
191904,3
191905,3
191906,3
191907,3
191908,3
191909,3
191910,2
191911,3
191912,3
191913,3
191914,3
191915,3
191916,3
191917,2
191918,2
191919,2
191920,2
191921,2
191922,2
191923,2
191924,2
191925,2
191926,3
191927,1
191928,1
191929,2
191930,2
191931,2
191932,2
191933,3
191934,3
191935,3
191936,2
191937,2
191938,2
191939,2
191940,3
191941,2
191942,2
191943,3
191944,3
191945,3
191946,3
191947,2
191948,3
191949,3
191950,3
191951,2
191952,2
191953,2
191954,3
191955,2
191956,2
191957,2
191958,2
191959,2
191960,2
191961,2
191962,2
191963,2
191964,0
191965,2
191966,2
191967,3
191968,3
191969,2
191970,2
191971,2
191972,2
191973,2
191974,2
191975,2
191976,2
191977,2
191978,1
191979,0
191980,0
191981,0
191982,2
191983,2
191984,2
191985,2
191986,1
191987,1
191988,1
191989,2
191990,2
191991,1
191992,1
191993,1
191994,2
191995,1
191996,2
191997,2
191998,2
191999,2
192000,2
192001,2
192002,1
192003,2
192004,2
192005,4
192006,4
192007,4
192008,4
192009,2
192010,2
192011,2
192012,2
192013,2
192014,3
192015,2
192016,2
192017,2
192018,2
192019,0
192020,0
192021,0
192022,2
192023,0
192024,0
192025,2
192026,2
192027,0
192028,0
192029,0
192030,0
192031,0
192032,2
192033,2
192034,2
192035,2
192036,2
192037,1
192038,1
192039,1
192040,1
192041,2
192042,1
192043,1
192044,2
192045,2
192046,2
192047,2
192048,2
192049,2
192050,1
192051,2
192052,1
192053,1
192054,2
192055,2
192056,2
192057,2
192058,2
192059,2
192060,2
192061,2
192062,2
192063,2
192064,2
192065,2
192066,2
192067,2
192068,2
192069,2
192070,2
192071,2
192072,2
192073,1
192074,2
192075,1
192076,1
192077,1
192078,1
192079,1
192080,1
192081,1
192082,2
192083,2
192084,3
192085,2
192086,2
192087,3
192088,3
192089,3
192090,3
192091,3
192092,2
192093,2
192094,2
192095,3
192096,3
192097,2
192098,2
192099,2
192100,3
192101,3
192102,3
192103,2
192104,0
192105,0
192106,0
192107,2
192108,2
192109,2
192110,2
192111,2
192112,2
192113,2
192114,2
192115,0
192116,0
192117,3
192118,3
192119,2
192120,2
192121,2
192122,2
192123,2
192124,2
192125,2
192126,2
192127,2
192128,2
192129,2
192130,2
192131,2
192132,2
192133,3
192134,3
192135,3
192136,3
192137,3
192138,1
192139,1
192140,1
192141,2
192142,2
192143,2
192144,2
192145,2
192146,2
192147,2
192148,1
192149,1
192150,2
192151,1
192152,1
192153,1
192154,1
192155,1
192156,2
192157,2
192158,1
192159,2
192160,2
192161,2
192162,2
192163,1
192164,1
192165,1
192166,1
192167,1
192168,2
192169,1
192170,3
192171,3
192172,2
192173,3
192174,3
192175,3
192176,3
192177,1
192178,1
192179,2
192180,2
192181,2
192182,1
192183,1
192184,1
192185,1
192186,1
192187,1
192188,1
192189,1
192190,1
192191,1
192192,2
192193,1
192194,2
192195,2
192196,2
192197,1
192198,1
192199,1
192200,1
192201,2
192202,2
192203,2
192204,1
192205,2
192206,2
192207,1
192208,1
192209,1
192210,1
192211,2
192212,2
192213,2
192214,2
192215,2
192216,2
192217,2
192218,2
192219,2
192220,2
192221,2
192222,2
192223,2
192224,3
192225,3
192226,3
192227,3
192228,3
192229,2
192230,1
192231,1
192232,1
192233,1
192234,2
192235,2
192236,2
192237,2
192238,2
192239,2
192240,2
192241,2
192242,3
192243,3
192244,2
192245,2
192246,2
192247,2
192248,2
192249,2
192250,3
192251,3
192252,3
192253,2
192254,2
192255,2
192256,2
192257,2
192258,2
192259,2
192260,2
192261,2
192262,2
192263,2
192264,2
192265,2
192266,2
192267,2
192268,2
192269,2
192270,2
192271,2
192272,2
192273,2
192274,2
192275,2
192276,2
192277,2
192278,2
192279,2
192280,2
192281,2
192282,2
192283,2
192284,2
192285,2
192286,2
192287,2
192288,2
192289,2
192290,2
192291,2
192292,2
192293,2
192294,2
192295,1
192296,1
192297,1
192298,1
192299,1
192300,1
192301,1
192302,2
192303,2
192304,2
192305,0
192306,0
192307,0
192308,1
192309,1
192310,2
192311,1
192312,1
192313,1
192314,1
192315,2
192316,2
192317,0
192318,0
192319,0
192320,0
192321,2
192322,0
192323,0
192324,1
192325,1
192326,1
192327,2
192328,2
192329,1
192330,1
192331,1
192332,3
192333,3
192334,3
192335,3
192336,3
192337,3
192338,3
192339,3
192340,3
192341,3
192342,3
192343,3
192344,2
192345,2
192346,1
192347,1
192348,2
192349,2
192350,4
192351,4
192352,0
192353,0
192354,2
192355,0
192356,0
192357,0
192358,0
192359,4
192360,1
192361,1
192362,2
192363,2
192364,2
192365,2
192366,2
192367,1
192368,2
192369,2
192370,2
192371,2
192372,2
192373,2
192374,2
192375,3
192376,4
192377,2
192378,4
192379,3
192380,3
192381,2
192382,2
192383,2
192384,2
192385,2
192386,2
192387,3
192388,3
192389,0
192390,2
192391,2
192392,2
192393,3
192394,3
192395,3
192396,3
192397,3
192398,3
192399,2
192400,2
192401,2
192402,2
192403,2
192404,1
192405,2
192406,2
192407,2
192408,2
192409,1
192410,1
192411,1
192412,2
192413,2
192414,2
192415,2
192416,2
192417,2
192418,3
192419,3
192420,3
192421,0
192422,3
192423,3
192424,3
192425,3
192426,2
192427,3
192428,2
192429,2
192430,2
192431,1
192432,1
192433,1
192434,1
192435,1
192436,2
192437,1
192438,1
192439,3
192440,1
192441,1
192442,2
192443,2
192444,2
192445,2
192446,0
192447,2
192448,0
192449,0
192450,0
192451,0
192452,0
192453,0
192454,0
192455,2
192456,2
192457,2
192458,2
192459,2
192460,2
192461,2
192462,2
192463,0
192464,0
192465,0
192466,3
192467,2
192468,0
192469,2
192470,2
192471,1
192472,1
192473,1
192474,2
192475,2
192476,2
192477,2
192478,2
192479,2
192480,2
192481,2
192482,2
192483,2
192484,2
192485,2
192486,3
192487,2
192488,3
192489,3
192490,3
192491,2
192492,2
192493,2
192494,2
192495,0
192496,2
192497,2
192498,2
192499,2
192500,1
192501,1
192502,2
192503,2
192504,2
192505,1
192506,1
192507,1
192508,1
192509,2
192510,2
192511,2
192512,2
192513,2
192514,2
192515,1
192516,1
192517,1
192518,1
192519,1
192520,1
192521,2
192522,1
192523,1
192524,0
192525,0
192526,2
192527,2
192528,2
192529,2
192530,2
192531,2
192532,2
192533,2
192534,2
192535,2
192536,2
192537,2
192538,2
192539,2
192540,2
192541,2
192542,1
192543,0
192544,0
192545,0
192546,3
192547,3
192548,3
192549,2
192550,2
192551,1
192552,2
192553,2
192554,2
192555,1
192556,2
192557,2
192558,2
192559,2
192560,1
192561,1
192562,2
192563,2
192564,2
192565,2
192566,2
192567,2
192568,2
192569,2
192570,2
192571,2
192572,2
192573,1
192574,1
192575,0
192576,1
192577,1
192578,1
192579,1
192580,2
192581,1
192582,1
192583,2
192584,2
192585,2
192586,1
192587,3
192588,2
192589,2
192590,2
192591,2
192592,2
192593,2
192594,2
192595,2
192596,2
192597,2
192598,2
192599,2
192600,2
192601,2
192602,2
192603,3
192604,3
192605,1
192606,1
192607,1
192608,2
192609,2
192610,3
192611,3
192612,3
192613,3
192614,3
192615,3
192616,2
192617,3
192618,2
192619,2
192620,2
192621,2
192622,2
192623,3
192624,2
192625,2
192626,2
192627,2
192628,1
192629,2
192630,2
192631,2
192632,2
192633,2
192634,2
192635,2
192636,2
192637,2
192638,2
192639,2
192640,2
192641,2
192642,2
192643,2
192644,2
192645,2
192646,1
192647,1
192648,1
192649,1
192650,2
192651,2
192652,0
192653,2
192654,2
192655,2
192656,2
192657,0
192658,0
192659,2
192660,0
192661,2
192662,0
192663,2
192664,0
192665,0
192666,2
192667,0
192668,0
192669,0
192670,1
192671,1
192672,1
192673,1
192674,2
192675,2
192676,2
192677,2
192678,2
192679,1
192680,1
192681,2
192682,1
192683,1
192684,1
192685,2
192686,2
192687,2
192688,1
192689,1
192690,3
192691,3
192692,2
192693,2
192694,2
192695,2
192696,2
192697,2
192698,2
192699,2
192700,2
192701,2
192702,2
192703,3
192704,1
192705,1
192706,1
192707,2
192708,2
192709,2
192710,2
192711,2
192712,2
192713,2
192714,2
192715,2
192716,2
192717,2
192718,2
192719,2
192720,2
192721,1
192722,2
192723,2
192724,2
192725,2
192726,2
192727,3
192728,3
192729,2
192730,3
192731,3
192732,2
192733,2
192734,3
192735,2
192736,3
192737,3
192738,3
192739,3
192740,3
192741,2
192742,2
192743,2
192744,2
192745,2
192746,2
192747,2
192748,2
192749,2
192750,2
192751,2
192752,2
192753,2
192754,2
192755,2
192756,2
192757,2
192758,2
192759,2
192760,2
192761,2
192762,2
192763,2
192764,2
192765,2
192766,2
192767,2
192768,2
192769,2
192770,2
192771,2
192772,2
192773,2
192774,2
192775,2
192776,2
192777,2
192778,2
192779,2
192780,2
192781,2
192782,2
192783,2
192784,2
192785,2
192786,2
192787,2
192788,2
192789,2
192790,3
192791,3
192792,3
192793,3
192794,2
192795,2
192796,2
192797,2
192798,2
192799,2
192800,2
192801,2
192802,2
192803,2
192804,2
192805,2
192806,1
192807,1
192808,3
192809,3
192810,3
192811,3
192812,2
192813,2
192814,3
192815,3
192816,3
192817,1
192818,1
192819,1
192820,1
192821,2
192822,2
192823,2
192824,2
192825,2
192826,2
192827,2
192828,2
192829,2
192830,3
192831,3
192832,2
192833,3
192834,3
192835,2
192836,2
192837,2
192838,2
192839,0
192840,2
192841,2
192842,2
192843,3
192844,3
192845,3
192846,3
192847,3
192848,3
192849,2
192850,2
192851,2
192852,0
192853,0
192854,2
192855,2
192856,2
192857,0
192858,0
192859,0
192860,0
192861,0
192862,2
192863,2
192864,1
192865,1
192866,1
192867,2
192868,1
192869,2
192870,1
192871,1
192872,1
192873,1
192874,2
192875,2
192876,2
192877,2
192878,2
192879,2
192880,2
192881,2
192882,2
192883,2
192884,2
192885,2
192886,2
192887,3
192888,3
192889,3
192890,2
192891,2
192892,2
192893,2
192894,2
192895,3
192896,3
192897,2
192898,2
192899,4
192900,4
192901,4
192902,4
192903,4
192904,2
192905,2
192906,2
192907,2
192908,2
192909,2
192910,2
192911,2
192912,2
192913,2
192914,2
192915,2
192916,2
192917,2
192918,2
192919,2
192920,2
192921,2
192922,2
192923,2
192924,2
192925,4
192926,2
192927,2
192928,2
192929,2
192930,2
192931,2
192932,2
192933,2
192934,2
192935,2
192936,2
192937,2
192938,2
192939,2
192940,2
192941,2
192942,2
192943,2
192944,4
192945,4
192946,3
192947,4
192948,3
192949,2
192950,2
192951,2
192952,2
192953,2
192954,1
192955,1
192956,1
192957,2
192958,2
192959,2
192960,2
192961,2
192962,2
192963,2
192964,2
192965,2
192966,4
192967,4
192968,4
192969,4
192970,4
192971,4
192972,2
192973,2
192974,2
192975,2
192976,2
192977,2
192978,2
192979,2
192980,2
192981,2
192982,2
192983,2
192984,2
192985,2
192986,2
192987,2
192988,2
192989,2
192990,2
192991,2
192992,3
192993,3
192994,3
192995,3
192996,3
192997,3
192998,3
192999,3
193000,0
193001,0
193002,0
193003,0
193004,0
193005,2
193006,2
193007,1
193008,1
193009,1
193010,2
193011,2
193012,1
193013,1
193014,2
193015,2
193016,2
193017,2
193018,2
193019,2
193020,2
193021,1
193022,3
193023,1
193024,1
193025,2
193026,1
193027,1
193028,1
193029,1
193030,1
193031,1
193032,2
193033,2
193034,1
193035,1
193036,2
193037,1
193038,2
193039,0
193040,0
193041,0
193042,1
193043,1
193044,2
193045,2
193046,2
193047,2
193048,2
193049,2
193050,1
193051,1
193052,2
193053,2
193054,2
193055,2
193056,2
193057,2
193058,2
193059,2
193060,2
193061,2
193062,2
193063,2
193064,2
193065,2
193066,2
193067,1
193068,1
193069,1
193070,1
193071,2
193072,1
193073,1
193074,1
193075,2
193076,2
193077,2
193078,1
193079,1
193080,1
193081,2
193082,1
193083,2
193084,1
193085,2
193086,2
193087,2
193088,1
193089,1
193090,2
193091,1
193092,1
193093,1
193094,1
193095,1
193096,1
193097,1
193098,1
193099,1
193100,1
193101,1
193102,2
193103,2
193104,2
193105,2
193106,2
193107,2
193108,2
193109,2
193110,2
193111,2
193112,2
193113,4
193114,4
193115,2
193116,2
193117,2
193118,4
193119,4
193120,2
193121,4
193122,4
193123,2
193124,2
193125,4
193126,4
193127,1
193128,4
193129,4
193130,4
193131,2
193132,2
193133,4
193134,4
193135,4
193136,4
193137,4
193138,4
193139,2
193140,4
193141,4
193142,4
193143,2
193144,4
193145,4
193146,4
193147,2
193148,3
193149,3
193150,3
193151,3
193152,2
193153,2
193154,4
193155,4
193156,4
193157,4
193158,2
193159,2
193160,2
193161,2
193162,2
193163,2
193164,4
193165,4
193166,4
193167,4
193168,4
193169,4
193170,4
193171,4
193172,2
193173,2
193174,2
193175,2
193176,2
193177,2
193178,2
193179,2
193180,2
193181,2
193182,2
193183,1
193184,2
193185,2
193186,2
193187,2
193188,2
193189,2
193190,2
193191,1
193192,1
193193,1
193194,2
193195,2
193196,2
193197,2
193198,2
193199,2
193200,1
193201,1
193202,2
193203,1
193204,1
193205,4
193206,4
193207,1
193208,1
193209,1
193210,1
193211,2
193212,2
193213,1
193214,1
193215,2
193216,2
193217,2
193218,4
193219,4
193220,4
193221,4
193222,4
193223,1
193224,1
193225,3
193226,3
193227,2
193228,3
193229,3
193230,3
193231,3
193232,3
193233,3
193234,3
193235,2
193236,2
193237,2
193238,2
193239,2
193240,2
193241,2
193242,2
193243,1
193244,1
193245,1
193246,1
193247,1
193248,1
193249,1
193250,1
193251,1
193252,1
193253,1
193254,1
193255,1
193256,1
193257,3
193258,2
193259,2
193260,2
193261,2
193262,2
193263,2
193264,2
193265,2
193266,2
193267,2
193268,2
193269,2
193270,2
193271,2
193272,2
193273,2
193274,2
193275,2
193276,2
193277,2
193278,2
193279,2
193280,2
193281,2
193282,2
193283,2
193284,2
193285,2
193286,2
193287,1
193288,1
193289,1
193290,1
193291,4
193292,4
193293,1
193294,1
193295,1
193296,1
193297,2
193298,2
193299,2
193300,2
193301,2
193302,2
193303,2
193304,2
193305,0
193306,0
193307,0
193308,3
193309,3
193310,3
193311,3
193312,2
193313,2
193314,0
193315,2
193316,2
193317,2
193318,2
193319,2
193320,2
193321,1
193322,2
193323,2
193324,2
193325,2
193326,2
193327,2
193328,1
193329,2
193330,2
193331,2
193332,1
193333,1
193334,1
193335,1
193336,1
193337,1
193338,2
193339,1
193340,2
193341,2
193342,2
193343,2
193344,2
193345,2
193346,2
193347,1
193348,1
193349,1
193350,2
193351,2
193352,2
193353,2
193354,2
193355,2
193356,2
193357,2
193358,2
193359,4
193360,4
193361,3
193362,3
193363,3
193364,2
193365,2
193366,3
193367,3
193368,3
193369,3
193370,3
193371,2
193372,2
193373,2
193374,4
193375,2
193376,3
193377,3
193378,3
193379,2
193380,2
193381,2
193382,2
193383,2
193384,2
193385,4
193386,4
193387,2
193388,2
193389,2
193390,2
193391,4
193392,4
193393,4
193394,4
193395,4
193396,0
193397,0
193398,1
193399,1
193400,1
193401,1
193402,3
193403,3
193404,3
193405,2
193406,3
193407,3
193408,3
193409,3
193410,2
193411,2
193412,0
193413,0
193414,0
193415,0
193416,2
193417,2
193418,2
193419,2
193420,2
193421,0
193422,0
193423,1
193424,1
193425,1
193426,1
193427,0
193428,1
193429,0
193430,0
193431,0
193432,0
193433,2
193434,2
193435,0
193436,0
193437,0
193438,0
193439,2
193440,2
193441,3
193442,3
193443,3
193444,3
193445,3
193446,3
193447,2
193448,2
193449,3
193450,3
193451,3
193452,3
193453,4
193454,4
193455,0
193456,2
193457,2
193458,2
193459,2
193460,0
193461,2
193462,2
193463,2
193464,2
193465,2
193466,2
193467,0
193468,0
193469,2
193470,2
193471,2
193472,2
193473,2
193474,2
193475,0
193476,0
193477,0
193478,2
193479,2
193480,2
193481,2
193482,0
193483,3
193484,3
193485,2
193486,2
193487,2
193488,2
193489,2
193490,2
193491,2
193492,2
193493,2
193494,2
193495,2
193496,2
193497,2
193498,2
193499,2
193500,2
193501,2
193502,3
193503,2
193504,2
193505,2
193506,2
193507,3
193508,0
193509,0
193510,0
193511,0
193512,0
193513,0
193514,0
193515,0
193516,2
193517,2
193518,2
193519,2
193520,2
193521,2
193522,2
193523,2
193524,2
193525,2
193526,2
193527,2
193528,2
193529,2
193530,2
193531,2
193532,2
193533,2
193534,2
193535,2
193536,2
193537,2
193538,2
193539,2
193540,2
193541,2
193542,2
193543,2
193544,2
193545,2
193546,2
193547,2
193548,2
193549,2
193550,2
193551,2
193552,2
193553,2
193554,2
193555,2
193556,2
193557,2
193558,2
193559,2
193560,2
193561,2
193562,2
193563,2
193564,2
193565,2
193566,2
193567,2
193568,1
193569,1
193570,1
193571,1
193572,3
193573,3
193574,4
193575,4
193576,2
193577,2
193578,2
193579,2
193580,2
193581,4
193582,2
193583,2
193584,4
193585,4
193586,4
193587,4
193588,4
193589,2
193590,2
193591,2
193592,4
193593,0
193594,0
193595,1
193596,1
193597,1
193598,1
193599,1
193600,1
193601,1
193602,2
193603,2
193604,2
193605,0
193606,0
193607,0
193608,0
193609,0
193610,0
193611,0
193612,2
193613,2
193614,2
193615,2
193616,2
193617,2
193618,2
193619,2
193620,1
193621,1
193622,1
193623,1
193624,1
193625,2
193626,2
193627,2
193628,2
193629,2
193630,2
193631,2
193632,2
193633,2
193634,2
193635,2
193636,2
193637,4
193638,4
193639,4
193640,4
193641,1
193642,2
193643,2
193644,2
193645,1
193646,1
193647,1
193648,1
193649,1
193650,2
193651,2
193652,2
193653,2
193654,2
193655,2
193656,2
193657,2
193658,2
193659,2
193660,2
193661,2
193662,2
193663,2
193664,2
193665,2
193666,2
193667,2
193668,2
193669,2
193670,2
193671,2
193672,2
193673,2
193674,2
193675,1
193676,2
193677,3
193678,3
193679,3
193680,3
193681,3
193682,3
193683,3
193684,3
193685,3
193686,2
193687,2
193688,2
193689,2
193690,2
193691,2
193692,2
193693,2
193694,2
193695,2
193696,2
193697,2
193698,2
193699,2
193700,2
193701,2
193702,2
193703,2
193704,2
193705,2
193706,2
193707,2
193708,2
193709,2
193710,0
193711,0
193712,0
193713,0
193714,0
193715,0
193716,2
193717,0
193718,0
193719,0
193720,0
193721,1
193722,1
193723,1
193724,2
193725,2
193726,2
193727,0
193728,3
193729,3
193730,3
193731,3
193732,3
193733,3
193734,2
193735,2
193736,2
193737,2
193738,2
193739,2
193740,2
193741,2
193742,2
193743,2
193744,2
193745,2
193746,1
193747,1
193748,1
193749,1
193750,0
193751,0
193752,0
193753,2
193754,1
193755,1
193756,3
193757,3
193758,2
193759,2
193760,2
193761,3
193762,3
193763,3
193764,1
193765,1
193766,3
193767,2
193768,3
193769,3
193770,3
193771,3
193772,3
193773,2
193774,3
193775,0
193776,2
193777,2
193778,2
193779,2
193780,2
193781,2
193782,2
193783,2
193784,2
193785,2
193786,2
193787,2
193788,2
193789,2
193790,2
193791,2
193792,2
193793,2
193794,2
193795,2
193796,2
193797,2
193798,2
193799,2
193800,2
193801,2
193802,2
193803,2
193804,2
193805,3
193806,3
193807,2
193808,2
193809,2
193810,2
193811,2
193812,2
193813,2
193814,2
193815,2
193816,2
193817,2
193818,2
193819,2
193820,2
193821,2
193822,2
193823,2
193824,2
193825,2
193826,2
193827,2
193828,2
193829,2
193830,2
193831,2
193832,4
193833,1
193834,2
193835,2
193836,2
193837,1
193838,2
193839,1
193840,2
193841,2
193842,2
193843,2
193844,4
193845,4
193846,1
193847,1
193848,4
193849,2
193850,2
193851,2
193852,2
193853,2
193854,2
193855,2
193856,2
193857,1
193858,1
193859,1
193860,2
193861,2
193862,2
193863,2
193864,2
193865,2
193866,2
193867,2
193868,1
193869,1
193870,2
193871,2
193872,2
193873,2
193874,1
193875,1
193876,1
193877,1
193878,2
193879,2
193880,2
193881,2
193882,3
193883,0
193884,0
193885,0
193886,2
193887,4
193888,4
193889,4
193890,2
193891,4
193892,4
193893,1
193894,1
193895,2
193896,2
193897,1
193898,4
193899,4
193900,4
193901,3
193902,3
193903,3
193904,3
193905,1
193906,1
193907,2
193908,2
193909,2
193910,2
193911,2
193912,2
193913,2
193914,1
193915,1
193916,1
193917,1
193918,1
193919,3
193920,2
193921,2
193922,2
193923,2
193924,2
193925,2
193926,2
193927,2
193928,2
193929,2
193930,2
193931,2
193932,2
193933,2
193934,2
193935,2
193936,2
193937,2
193938,2
193939,4
193940,4
193941,2
193942,4
193943,2
193944,3
193945,3
193946,3
193947,3
193948,2
193949,2
193950,4
193951,4
193952,4
193953,4
193954,2
193955,2
193956,2
193957,2
193958,2
193959,2
193960,2
193961,1
193962,1
193963,1
193964,1
193965,1
193966,1
193967,3
193968,3
193969,3
193970,1
193971,1
193972,1
193973,2
193974,2
193975,2
193976,2
193977,2
193978,2
193979,2
193980,2
193981,2
193982,2
193983,2
193984,2
193985,2
193986,0
193987,0
193988,0
193989,2
193990,2
193991,0
193992,0
193993,0
193994,0
193995,1
193996,1
193997,1
193998,2
193999,2
194000,2
194001,1
194002,1
194003,1
194004,1
194005,1
194006,1
194007,1
194008,1
194009,2
194010,2
194011,2
194012,2
194013,2
194014,2
194015,2
194016,1
194017,1
194018,1
194019,1
194020,2
194021,1
194022,1
194023,1
194024,2
194025,2
194026,2
194027,2
194028,1
194029,2
194030,2
194031,2
194032,2
194033,2
194034,2
194035,2
194036,2
194037,1
194038,2
194039,2
194040,2
194041,2
194042,2
194043,2
194044,2
194045,2
194046,3
194047,2
194048,2
194049,2
194050,2
194051,3
194052,3
194053,2
194054,2
194055,2
194056,2
194057,0
194058,0
194059,2
194060,2
194061,0
194062,0
194063,2
194064,2
194065,3
194066,3
194067,3
194068,3
194069,3
194070,3
194071,3
194072,3
194073,3
194074,2
194075,2
194076,2
194077,2
194078,2
194079,2
194080,2
194081,2
194082,2
194083,2
194084,2
194085,4
194086,4
194087,4
194088,4
194089,4
194090,4
194091,4
194092,4
194093,2
194094,2
194095,2
194096,2
194097,2
194098,2
194099,2
194100,1
194101,1
194102,1
194103,1
194104,1
194105,1
194106,1
194107,2
194108,2
194109,2
194110,1
194111,2
194112,2
194113,2
194114,2
194115,1
194116,1
194117,2
194118,1
194119,2
194120,2
194121,2
194122,1
194123,1
194124,3
194125,2
194126,2
194127,2
194128,2
194129,2
194130,2
194131,2
194132,2
194133,1
194134,1
194135,2
194136,2
194137,2
194138,2
194139,2
194140,2
194141,2
194142,2
194143,2
194144,2
194145,2
194146,2
194147,1
194148,1
194149,1
194150,2
194151,1
194152,1
194153,0
194154,2
194155,2
194156,2
194157,1
194158,1
194159,1
194160,1
194161,1
194162,1
194163,1
194164,2
194165,2
194166,2
194167,1
194168,2
194169,2
194170,2
194171,2
194172,2
194173,2
194174,2
194175,1
194176,1
194177,1
194178,1
194179,2
194180,2
194181,2
194182,2
194183,2
194184,2
194185,1
194186,1
194187,1
194188,1
194189,2
194190,2
194191,2
194192,2
194193,2
194194,2
194195,1
194196,2
194197,1
194198,1
194199,2
194200,1
194201,2
194202,2
194203,2
194204,2
194205,2
194206,2
194207,2
194208,2
194209,1
194210,1
194211,1
194212,1
194213,1
194214,1
194215,1
194216,1
194217,2
194218,1
194219,2
194220,2
194221,2
194222,2
194223,2
194224,2
194225,2
194226,2
194227,2
194228,2
194229,3
194230,1
194231,1
194232,1
194233,1
194234,2
194235,2
194236,3
194237,3
194238,2
194239,2
194240,3
194241,3
194242,3
194243,3
194244,3
194245,3
194246,3
194247,3
194248,3
194249,1
194250,1
194251,1
194252,2
194253,3
194254,3
194255,3
194256,3
194257,0
194258,2
194259,0
194260,0
194261,0
194262,2
194263,2
194264,2
194265,2
194266,2
194267,2
194268,2
194269,2
194270,3
194271,3
194272,3
194273,2
194274,2
194275,2
194276,2
194277,2
194278,2
194279,2
194280,2
194281,3
194282,3
194283,0
194284,0
194285,0
194286,0
194287,0
194288,0
194289,2
194290,3
194291,3
194292,3
194293,3
194294,2
194295,3
194296,2
194297,2
194298,3
194299,3
194300,3
194301,3
194302,2
194303,2
194304,1
194305,1
194306,1
194307,1
194308,1
194309,2
194310,2
194311,2
194312,2
194313,1
194314,3
194315,2
194316,2
194317,2
194318,2
194319,2
194320,2
194321,2
194322,2
194323,2
194324,3
194325,3
194326,2
194327,2
194328,3
194329,2
194330,2
194331,2
194332,2
194333,3
194334,3
194335,3
194336,3
194337,2
194338,2
194339,3
194340,0
194341,0
194342,1
194343,1
194344,1
194345,2
194346,3
194347,3
194348,3
194349,3
194350,3
194351,3
194352,3
194353,3
194354,3
194355,2
194356,2
194357,2
194358,3
194359,3
194360,3
194361,2
194362,3
194363,2
194364,2
194365,3
194366,3
194367,3
194368,3
194369,3
194370,2
194371,2
194372,2
194373,2
194374,2
194375,2
194376,2
194377,2
194378,2
194379,2
194380,2
194381,2
194382,2
194383,2
194384,2
194385,2
194386,2
194387,2
194388,2
194389,2
194390,2
194391,2
194392,2
194393,4
194394,3
194395,3
194396,3
194397,2
194398,2
194399,2
194400,4
194401,4
194402,4
194403,4
194404,4
194405,2
194406,4
194407,4
194408,4
194409,2
194410,2
194411,2
194412,2
194413,2
194414,2
194415,2
194416,2
194417,2
194418,2
194419,2
194420,2
194421,2
194422,2
194423,2
194424,2
194425,2
194426,2
194427,2
194428,2
194429,2
194430,2
194431,2
194432,2
194433,2
194434,2
194435,4
194436,4
194437,2
194438,1
194439,1
194440,2
194441,1
194442,1
